gene_id,gene_name,product_name,product_short,plot_label,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,tnseq_change,annotation_status,locus_tag_internal,ftype,COG,EC_number
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,31051.1939859824,-1.05389294775088,0.138640773503247,-7.60160897202586,2.92471339389764e-14,4.58010117484371e-11,Lower mutant abundance,product_only,hypothetical protein,CDS,,
ybhL,ybhL,Inner membrane protein YbhL,Inner membrane protein YbhL,ybhL / Inner membrane protein YbhL,64.8556248870906,-22.3921770128797,3.391788840313,-6.60187826162355,4.05980843622108e-11,3.1788300055611e-08,Lower mutant abundance,gene_and_product,ybhL,CDS,COG0670,
pyrF,pyrF,Orotidine 5'-phosphate decarboxylase,Orotidine 5'-phosphate decarboxylase,pyrF / Orotidine 5'-phosphate decarboxylase,361.596772836746,22.1058975157457,3.4126844588235,6.47756854829952,9.32124307873136e-11,4.86568888709777e-08,Higher mutant abundance,gene_and_product,pyrF,CDS,COG0284,4.1.1.23
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,96.3197461884184,-22.9444709715185,3.66150162105988,-6.26641016340091,3.69466374732285e-10,1.4464608570769e-07,Lower mutant abundance,product_only,hypothetical protein,CDS,,
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,62.1355996949746,-22.9568833577072,3.90760273958252,-5.87492764429781,4.23028076346639e-09,1.09399465105038e-06,Lower mutant abundance,product_only,hypothetical protein,CDS,,
pyrDA,pyrDA,Dihydroorotate dehydrogenase A (fumarate),Dihydroorotate dehydrogenase A (fumarate),pyrDA / Dihydroorotate dehydrogenase A (fumarate),67.700919577126,-22.7767406644404,3.90774104127628,-5.82862078726728,5.58873384955495e-09,1.09399465105038e-06,Lower mutant abundance,gene_and_product,pyrDA,CDS,COG0167,1.3.98.1
clpC,clpC,Negative regulator of genetic competence ClpC/MecB,Negative regulator of genetic competence ClpC/MecB,clpC / Negative regulator of genetic competence ClpC/MecB,39.9299474249619,23.048876873562,3.9080613564974,5.89777763730393,3.68430013104607e-09,1.09399465105038e-06,Higher mutant abundance,gene_and_product,clpC,CDS,COG0542,
araQ_5,araQ_5,L-arabinose transport system permease protein AraQ,L-arabinose transport system permease protein AraQ,araQ_5 / L-arabinose transport system permease protein AraQ,35.9618198510673,22.8341809477322,3.9082579652111,5.84254702503981,5.14086677526169e-09,1.09399465105038e-06,Higher mutant abundance,gene_and_product,araQ_5,CDS,COG0395,
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,59.3219416589105,22.651774796351,3.90835649735603,5.79572892382636,6.80250655819592e-09,1.18363614112609e-06,Higher mutant abundance,product_only,hypothetical protein,CDS,,
recR,recR,Recombination protein RecR,Recombination protein RecR,recR / Recombination protein RecR,37.2130243684065,-22.547232670766,3.90796522312613,-5.76955816733947,7.94796412108822e-09,1.24465118136241e-06,Lower mutant abundance,gene_and_product,recR,CDS,COG0353,
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,52.978267901023,-21.8436549145441,3.90820841227453,-5.58917350618754,2.28152901913607e-08,2.5520531742622e-06,Lower mutant abundance,product_only,hypothetical protein,CDS,,
metP_1,metP_1,Methionine import system permease protein MetP,Methionine import system permease protein MetP,metP_1 / Methionine import system permease protein MetP,64.2440453657505,-21.9820821890272,3.90838607907915,-5.62433744882399,1.86221311385304e-08,2.5520531742622e-06,Lower mutant abundance,gene_and_product,metP_1,CDS,COG2011,
2-haloacrylate reductase,,2-haloacrylate reductase,2-haloacrylate reductase,2-haloacrylate reductase,27.1424550124944,21.8807773948509,3.90962015100719,5.59665045444735,2.18532679886774e-08,2.5520531742622e-06,Higher mutant abundance,product_only,2-haloacrylate reductase,CDS,,1.3.1.103
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,28.1351355764899,21.8715598094258,3.90960362392903,5.59431643544609,2.21492668323033e-08,2.5520531742622e-06,Higher mutant abundance,product_only,hypothetical protein,CDS,,
phoR_2,phoR_2,Alkaline phosphatase synthesis sensor protein PhoR,Alkaline phosphatase synthesis sensor protein PhoR,phoR_2 / Alkaline phosphatase synthesis sensor protein PhoR,24.3249361242343,21.519334258614,3.91040172082116,5.5031006517906,3.73169229893127e-08,3.89588676008425e-06,Higher mutant abundance,gene_and_product,phoR_2,CDS,COG0642,2.7.13.3
cspLA_2,cspLA_2,Cold shock-like protein CspLA,Cold shock-like protein CspLA,cspLA_2 / Cold shock-like protein CspLA,120.129991401106,11.1707738829226,2.48235658682804,4.50006817803589,6.79316710361143e-06,0.000625770569662088,Higher mutant abundance,gene_and_product,cspLA_2,CDS,COG1278,
purQ,purQ,Phosphoribosylformylglycinamidine synthase subunit PurQ,Phosphoribosylformylglycinamidine synthase subunit PurQ,purQ / Phosphoribosylformylglycinamidine synthase subunit PurQ,409.659263602494,-8.73543856490996,1.95647931817992,-4.46487651759918,8.01149439886561e-06,0.000697000012701308,Lower mutant abundance,gene_and_product,purQ,CDS,COG0047,6.3.5.3
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,7945.39105307161,1.05746452291741,0.248701515951901,4.25194240923696,2.1192436494582e-05,0.00174670292371134,Higher mutant abundance,product_only,hypothetical protein,CDS,,
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,3738.50071500804,1.42127706045391,0.361631626056063,3.93017910505861,8.48826090837856e-05,0.00664630829126042,Higher mutant abundance,product_only,hypothetical protein,CDS,,
purA,purA,Adenylosuccinate synthetase,Adenylosuccinate synthetase,purA / Adenylosuccinate synthetase,1865.15431693395,5.22851376500343,1.42793140667348,3.66160008846911,0.00025064490273075,0.0186909484607788,Higher mutant abundance,gene_and_product,purA,CDS,COG0104,6.3.4.4
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,72.5237442017986,10.4428586021371,2.91949031851366,3.57694578944643,0.000347632231775481,0.024745094316382,Higher mutant abundance,product_only,hypothetical protein,CDS,,
hypothetical protein,,hypothetical protein,hypothetical protein,hypothetical protein,1680.46401662086,1.82836575745572,0.514481065745737,3.55380572617481,0.000379699586242036,0.0247753980022929,Higher mutant abundance,product_only,hypothetical protein,CDS,,
