feature,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ftype,gene_name,product_name,product_short,gene_only_label,gene_product_label,COG,EC_number,annotation_status,plot_label,tnseq_change
E745S_02619,34511.3482357194,2.34595816030901,0.186930235806384,12.5499128067162,3.97947983033027e-36,1.97382199584381e-33,CDS,dacA,D-alanyl-D-alanine carboxypeptidase DacA,D-alanyl-D-alanine carboxypeptidase DacA,dacA,dacA / D-alanyl-D-alanine carboxypeptidase DacA,COG1686,3.4.16.4,annotated,dacA / D-alanyl-D-alanine carboxypeptidase DacA,Higher mutant abundance
E745S_01213,31010.5140380686,1.62422260181671,0.144551649518774,11.2362785704895,2.70548467844016e-29,1.07353632040505e-26,CDS,NA,hypothetical protein,hypothetical protein,E745S_01213,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_00847,4427.71923115418,2.75463448117141,0.374898358264708,7.34768349992725,2.016713314912e-13,5.71594173826486e-11,CDS,NA,Alpha-monoglucosyldiacylglycerol synthase,Alpha-monoglucosyldiacylglycerol synthase,E745S_00847,Alpha-monoglucosyldiacylglycerol synthase,COG0438,2.4.1.337,annotated,Alpha-monoglucosyldiacylglycerol synthase,Higher mutant abundance
E745S_00119,245.460230680932,6.90713559326963,1.02186369712939,6.75935118614456,1.38611046101588e-11,2.75004315465551e-09,CDS,arcA,Arginine deiminase,Arginine deiminase,arcA,arcA / Arginine deiminase,,3.5.3.6,annotated,arcA / Arginine deiminase,Higher mutant abundance
E745S_02431,104.479024263909,22.0682477299026,3.58743977774019,6.15153120251232,7.67384245550162e-10,1.08749310226537e-07,CDS,NA,hypothetical protein,hypothetical protein,E745S_02431,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_02100,14264.8254837881,-5.6319192172195,0.279166562292758,-20.1740465296606,1.6552486453457e-90,3.28401331236586e-87,CDS,dgaR_2,Transcriptional regulatory protein DagR,Transcriptional regulatory protein DagR,dgaR_2,dgaR_2 / Transcriptional regulatory protein DagR,,,annotated,dgaR_2 / Transcriptional regulatory protein DagR,Lower mutant abundance
E745S_02104,13948.9421410016,-5.19001634443372,0.341339743052667,-15.2048404853722,3.28429779177115e-52,3.25802340943698e-49,CDS,manZ_4,PTS system mannose-specific EIID component,PTS system mannose-specific EIID component,manZ_4,manZ_4 / PTS system mannose-specific EIID component,COG3716,,annotated,manZ_4 / PTS system mannose-specific EIID component,Lower mutant abundance
E745S_01438,1873.92388939732,-9.84424345101574,0.722868581776877,-13.6183031040271,3.11726777196002e-42,2.06155308652289e-39,CDS,purA,Adenylosuccinate synthetase,Adenylosuccinate synthetase,purA,purA / Adenylosuccinate synthetase,COG0104,6.3.4.4,annotated,purA / Adenylosuccinate synthetase,Lower mutant abundance
E745S_00587,2629.53382325797,-2.60013052190933,0.302710518102601,-8.58949513286501,8.73523060555553e-18,2.88844958690369e-15,CDS,purH,Bifunctional purine biosynthesis protein PurH,Bifunctional purine biosynthesis protein PurH,purH,purH / Bifunctional purine biosynthesis protein PurH,,,annotated,purH / Bifunctional purine biosynthesis protein PurH,Lower mutant abundance
E745S_00243,64.4351108301179,-23.373892622772,3.19926416113921,-7.30602146165039,2.75168242039757e-13,6.82417240258597e-11,CDS,ybhL,Inner membrane protein YbhL,Inner membrane protein YbhL,ybhL,ybhL / Inner membrane protein YbhL,COG0670,,annotated,ybhL / Inner membrane protein YbhL,Lower mutant abundance
